iter	Passed	Remaining
482	424	454
483	425	453
484	425	451
485	426	450
486	426	449
487	427	448
488	427	446
489	427	445
490	428	444
491	428	442
492	429	441
493	429	440
494	430	439
495	430	437
496	431	436
497	431	435
498	432	434
499	432	432
500	433	431
501	433	430
502	434	429
503	434	427
504	435	426
505	435	425
506	436	424
507	437	423
508	437	422
509	438	421
510	438	419
511	439	418
512	439	417
513	440	416
514	440	415
515	441	413
516	441	412
517	442	411
518	442	410
519	443	409
520	443	407
521	444	406
522	444	405
523	445	404
524	445	403
525	446	402
526	446	400
527	447	399
528	447	398
529	448	397
530	449	396
531	449	395
532	450	394
533	450	393
534	451	392
535	451	391
536	452	390
537	452	388
538	453	387
539	453	386
540	454	385
541	454	384
542	455	383
543	455	381
544	456	380
545	456	379
546	457	378
547	457	377
548	458	376
549	458	375
550	459	374
551	459	373
552	460	372
553	460	371
554	461	370
555	462	369
556	462	368
557	463	367
558	463	366
559	464	364
560	464	363
561	465	362
562	465	361
563	466	360
564	467	359
565	467	358
566	467	357
567	468	356
568	468	355
569	469	354
570	470	353
571	470	352
572	471	351
573	471	349
574	472	348
575	472	347
576	473	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	480	331
592	481	330
593	481	329
594	482	328
595	482	327
596	483	326
597	483	325
598	484	324
599	484	323
600	485	322
601	486	321
602	486	320
603	487	319
604	488	318
605	488	317
606	489	316
607	489	315
608	490	314
609	490	313
610	491	312
611	491	311
612	492	310
613	492	309
614	493	308
615	493	307
616	494	306
617	494	305
618	495	304
619	495	303
620	496	302
621	496	301
622	497	300
623	498	300
624	498	299
625	499	298
626	499	297
627	500	296
628	500	295
629	501	294
630	501	293
631	502	292
632	502	291
633	503	290
634	503	289
635	504	288
636	504	287
637	505	286
638	505	285
639	506	284
640	506	283
641	507	282
642	507	281
643	508	280
644	508	279
645	509	278
646	509	278
647	510	277
648	511	276
649	511	275
650	512	274
651	512	273
652	513	272
653	513	271
654	514	270
655	514	269
656	515	268
657	515	267
658	516	267
659	516	266
660	517	265
661	517	264
662	517	263
663	518	262
664	518	261
665	519	260
666	519	259
667	520	258
668	520	257
669	521	256
670	522	255
671	522	255
672	523	254
673	524	253
674	524	252
675	525	251
676	525	250
677	525	249
678	526	248
679	526	247
680	527	247
681	527	246
682	528	245
683	528	244
684	529	243
685	529	242
686	530	241
687	530	240
688	531	239
689	531	238
690	532	237
691	532	237
692	533	236
693	533	235
694	534	234
695	535	233
696	535	232
697	536	232
698	536	231
699	537	230
700	537	229
701	538	228
702	538	227
703	539	226
704	539	225
705	540	224
706	540	224
707	541	223
708	541	222
709	542	221
710	542	220
711	542	219
712	543	218
713	543	217
714	544	217
715	544	216
716	545	215
717	545	214
718	546	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	550	207
726	551	206
727	551	206
728	552	205
729	552	204
730	553	203
731	553	202
732	554	201
733	554	200
734	555	200
735	555	199
736	556	198
737	556	197
738	557	196
739	557	195
740	558	195
741	558	194
742	559	193
743	560	192
744	560	191
745	561	191
746	561	190
747	562	189
748	562	188
749	563	187
750	563	186
751	563	185
752	564	185
753	564	184
754	565	183
755	565	182
756	566	181
757	566	180
758	567	180
759	567	179
760	568	178
761	568	177
762	569	176
763	569	175
764	570	175
765	570	174
766	571	173
767	572	172
768	572	172
769	573	171
770	590	175
771	591	174
772	591	173
773	592	172
774	592	172
775	593	171
776	593	170
777	594	169
778	594	168
779	595	167
780	596	167
781	596	166
782	597	165
783	598	164
784	599	164
785	600	163
786	601	162
787	601	161
788	602	161
789	602	160
790	603	159
791	603	158
792	604	157
793	604	156
794	605	156
795	605	155
796	606	154
797	606	153
798	607	152
799	607	151
800	608	151
801	608	150
802	609	149
803	610	148
804	611	148
805	611	147
806	612	146
807	613	145
808	613	144
809	614	144
810	614	143
811	614	142
812	615	141
813	615	140
814	616	139
815	616	139
816	617	138
817	617	137
818	618	136
819	618	135
820	619	135
821	619	134
822	620	133
823	620	132
824	621	131
825	621	130
826	622	130
827	622	129
828	623	128
829	624	127
830	624	127
831	625	126
832	625	125
833	626	124
834	626	123
835	627	123
836	627	122
837	628	121
838	628	120
839	629	119
840	629	119
841	630	118
842	630	117
843	631	116
844	631	115
845	632	115
846	632	114
847	633	113
848	633	112
849	633	111
850	634	111
851	635	110
852	635	109
853	636	108
854	637	108
855	637	107
856	638	106
857	638	105
858	639	104
859	639	104
860	640	103
861	640	102
862	641	101
863	641	101
864	642	100
865	642	99
866	643	98
867	643	97
868	644	97
869	644	96
870	645	95
871	646	94
872	646	94
873	647	93
874	648	92
875	648	91
876	649	91
877	649	90
878	650	89
879	650	88
880	651	87
881	651	87
882	652	86
883	652	85
884	653	84
885	653	84
886	654	83
887	654	82
888	655	81
889	655	81
890	656	80
891	656	79
892	657	78
893	657	78
894	658	77
895	658	76
896	659	75
897	660	75
898	660	74
899	661	73
900	662	72
901	662	71
902	663	71
903	663	70
904	663	69
905	664	68
906	664	68
907	665	67
908	665	66
909	666	65
910	666	65
911	667	64
912	667	63
913	668	62
914	668	62
915	669	61
916	669	60
917	670	59
918	670	59
919	671	58
920	672	57
921	672	56
922	673	56
923	673	55
924	674	54
925	674	53
926	675	53
927	675	52
928	676	51
929	676	50
930	677	50
931	677	49
932	678	48
933	678	47
934	679	47
935	679	46
936	680	45
937	680	44
938	681	44
939	681	43
940	682	42
941	682	42
942	683	41
943	683	40
944	684	39
945	685	39
946	685	38
947	686	37
948	686	36
949	687	36
950	687	35
951	688	34
952	688	33
953	689	33
954	689	32
955	690	31
956	690	31
957	691	30
958	691	29
959	692	28
960	692	28
961	693	27
962	693	26
963	694	25
964	694	25
965	695	24
966	695	23
967	696	23
968	697	22
969	697	21
970	698	20
971	699	20
972	699	19
973	700	18
974	700	17
975	701	17
976	701	16
977	702	15
978	702	15
979	703	14
980	703	13
981	704	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	709	5
992	710	5
993	710	4
994	711	3
995	711	2
996	712	2
997	712	1
998	713	0
999	713	0
